offer_id,hotel_id,partner_name,room_type,price_per_night,total_price,trivago_displayed_price,cost_per_click_bid,commission_rate,cancellation_policy,breakfast_included,instant_booking,special_offers,nights,price_fluctuation_mean,price_fluctuation_variance,price_history_24h,last_updated,name,location,coordinates,star_rating,review_score,review_count,property_type,distance_to_center,distance_to_airport,chain_brand,amenities,sustainability_rating,city,country,avg_price,user_id,days_to_go,preference_score
O044774,H04774,Priceline,Double,91.08,91.08,92.94,2.33,0.173,Partial,False,False,Airport shuttle,1,91.56,1.6,"[91.61, 91.74, 90.49, 90.45, 90.79, 88.72, 88.42, 89.69, 91.12, 91.26, 90.89, 92.2, 92.52, 92.43, 92.02, 92.61, 91.64, 92.82, 93.06, 92.26, 93.34, 92.42, 92.57, 92.27]",2025-07-09T14:45:16.343081,Garden London Manor,"London, UK","[51.465412, -0.205617]",4.0,8.4,3701,Hostel,3.1,25.1,Courtyard,"Room Service,Conference Rooms,Breakfast,Pool,Airport Shuttle,Kitchen,24h Front Desk,Bar,Beach Access,Concierge,Parking,Air Conditioning",1.0,London,UK,89.75,U002827,28,0.5802461538461539
O004081,H04081,HRS,Double,99.54,199.08,100.52,1.06,0.094,Non-refundable,False,True,0.0,2,97.02,3.98,"[99.94, 98.66, 96.34, 97.32, 97.66, 97.56, 99.14, 99.44, 100.19, 99.56, 98.15, 98.57, 97.62, 95.62, 94.72, 95.49, 95.28, 94.21, 93.78, 93.43, 94.98, 95.85, 96.4, 98.49]",2025-07-09T14:45:16.343081,Moss Lodge,"Mumbai, India","[18.997998, 72.871771]",3.0,8.8,1928,Hotel,0.6,49.6,St. Regis,"Conference Rooms,Spa,Beach Access,Laundry,Air Conditioning,Pool,24h Front Desk,Room Service",2.4,Mumbai,India,98.492,U002827,28,0.5737230769230768
O024081,H04081,Hotwire,Double,100.07,200.14,100.9,1.2,0.114,Non-refundable,True,False,Pay at hotel,2,99.18,4.52,"[100.62, 100.32, 100.79, 100.66, 101.42, 101.73, 100.44, 101.25, 102.05, 100.88, 101.71, 100.95, 99.2, 99.38, 98.71, 97.27, 97.32, 97.33, 96.84, 97.89, 95.88, 95.68, 95.46, 96.45]",2025-07-09T14:45:16.343081,Moss Lodge,"Mumbai, India","[18.997998, 72.871771]",3.0,8.8,1928,Hotel,0.6,49.6,St. Regis,"Conference Rooms,Spa,Beach Access,Laundry,Air Conditioning,Pool,24h Front Desk,Room Service",2.4,Mumbai,India,98.492,U002827,27,0.5720923076923077
O014774,H04774,HotelDirect,Double,87.12,174.24,88.39,1.14,0.096,Free,False,True,Free breakfast,2,87.41,1.35,"[88.57, 88.38, 87.24, 86.27, 87.71, 85.63, 85.66, 85.4, 85.97, 86.64, 86.89, 87.55, 87.56, 88.39, 88.27, 88.81, 89.32, 89.54, 87.52, 86.97, 88.29, 88.34, 86.73, 86.24]",2025-07-09T14:45:16.343081,Garden London Manor,"London, UK","[51.465412, -0.205617]",4.0,8.4,3701,Hostel,3.1,25.1,Courtyard,"Room Service,Conference Rooms,Breakfast,Pool,Airport Shuttle,Kitchen,24h Front Desk,Bar,Beach Access,Concierge,Parking,Air Conditioning",1.0,London,UK,89.75,U002827,29,0.5680615384615385
O034193,H04193,Hotwire,Double,115.42,230.84,112.53,1.4,0.147,Non-refundable,True,True,0.0,2,115.51,0.67,"[115.2, 113.9, 115.57, 115.29, 115.75, 113.54, 113.79, 115.57, 115.64, 115.63, 116.82, 116.06, 115.94, 115.79, 115.55, 114.95, 115.22, 115.73, 115.81, 116.21, 116.26, 116.93, 116.06, 115.02]",2025-07-09T14:45:16.343081,Palace Prague House,"Prague, Czech Republic","[50.077894, 14.48837]",3.0,8.6,623,Hotel,0.9,29.2,Accor,"Beach Access,Laundry,Room Service,Pool,Kitchen,Business Center,Restaurant,Conference Rooms,Bar,Airport Shuttle",1.7,Prague,Czech Republic,107.752,U002827,32,0.5248615384615385
O024774,H04774,Venere,Twin,91.14,364.56,92.24,2.63,0.086,Free,True,False,0.0,4,91.03,2.04,"[89.9, 89.25, 88.5, 89.68, 90.21, 88.94, 89.09, 89.05, 90.45, 91.13, 92.63, 92.36, 92.15, 92.63, 92.71, 92.09, 92.67, 91.79, 91.47, 93.06, 90.32, 90.83, 90.94, 92.77]",2025-07-09T14:45:16.343081,Garden London Manor,"London, UK","[51.465412, -0.205617]",4.0,8.4,3701,Hostel,3.1,25.1,Courtyard,"Room Service,Conference Rooms,Breakfast,Pool,Airport Shuttle,Kitchen,24h Front Desk,Bar,Beach Access,Concierge,Parking,Air Conditioning",1.0,London,UK,89.75,U002827,26,0.4804307692307692
O044081,H04081,Venere,Deluxe,98.45,98.45,103.2,1.49,0.12,Non-refundable,True,False,Spa discount,1,97.67,1.76,"[98.75, 98.54, 98.56, 98.59, 97.1, 97.12, 97.97, 97.22, 96.72, 95.81, 95.86, 96.45, 95.93, 96.14, 96.45, 96.37, 97.51, 98.43, 98.65, 98.52, 97.49, 99.2, 99.85, 100.92]",2025-07-09T14:45:16.343081,Moss Lodge,"Mumbai, India","[18.997998, 72.871771]",3.0,8.8,1928,Hotel,0.6,49.6,St. Regis,"Conference Rooms,Spa,Beach Access,Laundry,Air Conditioning,Pool,24h Front Desk,Room Service",2.4,Mumbai,India,98.492,U002827,25,0.47707692307692307
O034774,H04774,Hotwire,Suite,89.86,89.86,91.85,2.27,0.09,Free,False,False,0.0,1,88.47,1.4,"[87.93, 87.04, 86.83, 87.13, 86.26, 86.49, 87.5, 88.28, 87.48, 88.32, 87.68, 88.61, 89.31, 89.7, 89.1, 88.65, 88.87, 89.82, 88.97, 90.23, 89.64, 89.42, 90.46, 89.53]",2025-07-09T14:45:16.343081,Garden London Manor,"London, UK","[51.465412, -0.205617]",4.0,8.4,3701,Hostel,3.1,25.1,Courtyard,"Room Service,Conference Rooms,Breakfast,Pool,Airport Shuttle,Kitchen,24h Front Desk,Bar,Beach Access,Concierge,Parking,Air Conditioning",1.0,London,UK,89.75,U002827,39,0.47649230769230777
O004774,H04774,Getaroom,Executive,89.55,179.1,89.48,1.16,0.145,Free,True,True,Mobile exclusive,2,90.3,1.41,"[89.44, 89.61, 91.1, 91.6, 92.84, 92.02, 92.17, 92.36, 90.85, 90.56, 88.42, 89.22, 89.32, 89.53, 89.44, 88.97, 89.12, 89.97, 90.99, 89.38, 89.37, 89.9, 90.51, 90.39]",2025-07-09T14:45:16.343081,Garden London Manor,"London, UK","[51.465412, -0.205617]",4.0,8.4,3701,Hostel,3.1,25.1,Courtyard,"Room Service,Conference Rooms,Breakfast,Pool,Airport Shuttle,Kitchen,24h Front Desk,Bar,Beach Access,Concierge,Parking,Air Conditioning",1.0,London,UK,89.75,U002827,29,0.4755384615384616
O014081,H04081,Priceline,Deluxe,99.36,198.72,96.45,1.0,0.154,Free,True,True,"Late checkout, Free WiFi",2,101.61,2.22,"[99.02, 97.32, 99.49, 99.71, 101.07, 101.64, 100.67, 102.25, 101.3, 102.19, 101.79, 102.08, 101.94, 102.57, 102.1, 102.74, 103.9, 104.21, 103.08, 101.88, 102.52, 101.53, 101.66, 102.02]",2025-07-09T14:45:16.343081,Moss Lodge,"Mumbai, India","[18.997998, 72.871771]",3.0,8.8,1928,Hotel,0.6,49.6,St. Regis,"Conference Rooms,Spa,Beach Access,Laundry,Air Conditioning,Pool,24h Front Desk,Room Service",2.4,Mumbai,India,98.492,U002827,28,0.47427692307692304
